Source	Affiliation	Dates	degree.layout	Entry	Gender	name	Occupation	Person 1 Name	Person 2 Name	selected	shared name	Source Name	Target Name
https://usaybia.net/person/1093		1st/7th-c.		"Mutammim ibn Nuwayrah, 1st/7th-c. poet 14.32.4(p); 15.37.4(p)"		https://usaybia.net/person/1697	poet			FALSE	https://usaybia.net/person/1697	Mutammim ibn Nuwayrah	Mutammim ibn Nuwayrah
https://usaybia.net/person/1093				"Tubbaʿ, rulers of pre-Islamic Yemen 14.32.4(p); 15.11.2.1(p); 15.37.2(p)"		https://usaybia.net/person/2242	ruler			FALSE	https://usaybia.net/person/2242	Tubbaʿ	Tubbaʿ
https://usaybia.net/person/1093	Christian		436	"Yūḥannā ibn Māsawayh, Christian physician 8.3.5; 8.3.8; 8.8.1; 8.15.1; 8.15.2; 8.20.2; 8.20.3; 8.20.8; 8.25.7; 8.26; 8.27.1; 8.29.2; 8.29.3n; 8.29.4; 9.49; 10.1.14 no. 272; 13.3.3(p); 14.2"		https://usaybia.net/person/2326	physician			FALSE	https://usaybia.net/person/2326	Yūḥannā ibn Māsawayh	Yūḥannā ibn Māsawayh
https://usaybia.net/person/1093	Christian	3rd/9th-c.	102	"Sābūr ibn Sahl, early 3rd/9th-c. Christian physician 8.15.1; 8.16; 8.26.6n"		https://usaybia.net/person/1934	physician			FALSE	https://usaybia.net/person/1934	Sābūr ibn Sahl	Sābūr ibn Sahl
https://usaybia.net/person/1093	Abbasid	`reg.` 575–622/1180–1223		"al-Nāṣir li-Dīn Allāh, Abbasid caliph (`reg.` 575–622/1180–1223) 15.40; 10.76.2; 10.76.3"		https://usaybia.net/person/1755	caliph			FALSE	https://usaybia.net/person/1755	al-Nāṣir li-Dīn Allāh	al-Nāṣir li-Dīn Allāh
https://usaybia.net/person/1093		592–649/1196–1251		"Ibn Maṭrūḥ, Abū l-Ḥasan Yaḥyā ibn ʿĪsā ibn Ibrāhīm ibn al-Ḥusayn Jamāl al-Dīn, poet and high official under Ayyubids, vizier of Damascus (592–649/1196–1251) 10.64.19.7n; 14.32.2; 14.32.4n; 15.49.2; 15.50; 15.56.1"		https://usaybia.net/person/1048	poet|official|vizier			FALSE	https://usaybia.net/person/1048	Ibn Maṭrūḥ	Ibn Maṭrūḥ
https://usaybia.net/person/1093		d. 631/1233	33	"al-Āmidī, Sayf al-Dīn Abū l-Ḥasan ʿAlī ibn Abī ʿAlī ibn Muḥammad ibn Sālim al-Taghlibī al-Āmidī, theologian and philosopher (d. 631/1233) 10.22.3; 14.23.1; 15.1.1.1; 15.22; 15.50.5"		https://usaybia.net/person/494	theologian|philosopher			FALSE	https://usaybia.net/person/494	al-Āmidī	al-Āmidī
https://usaybia.net/person/1093			164	"Riḍwān, guardian angel of Paradise; name of unidentified person 10.64.19.11(p) Risālah, a slave-girl of Slavic origin 8.25.8; 8.26.9; 8.29.3"		https://usaybia.net/person/1923				FALSE	https://usaybia.net/person/1923	Riḍwān	Riḍwān
https://usaybia.net/person/1093	Christian	466/1073–561/1165	15	"Ibn al-Tilmīdh, Amīn al-Dawlah Abū l-Ḥasan Hibat Allāh ibn Ṣaʿīd, Christian court physician of al-Mustaḍī bi-Amr Allāh, author of `al-Aqrābādhīn al-kabīr`, intellectual (466/1073–561/1165) 8.16 no. 1; 10.63.3; 10.64; 10.66.7; 10.67.1; 10.68.1.3; 10.68.2.4; 10.75.1; 10.76.3; 11.5.25 no. 93; 11.12 no. 1; 15.13; 15.23.1; 15.40.3"		https://usaybia.net/person/1139	physician|author			FALSE	https://usaybia.net/person/1139	Ibn al-Tilmīdh	Ibn al-Tilmīdh
https://usaybia.net/person/1093		d. 278/892	74	"Ismāʿīl ibn Bulbul, Abū l-Ṣaqr, vizier of al-Muʿtamid (d. 278/892) 8.26.16; 10.3.6; 10.3.14 no. 113"		https://usaybia.net/person/1277	vizier			FALSE	https://usaybia.net/person/1277	Ismāʿīl ibn Bulbul	Ismāʿīl ibn Bulbul
https://usaybia.net/person/1093	Jewish		9	"Salāmah ibn Raḥmūn (Abū l-Khayr Salāmah ibn Mubārak ibn Raḥmūn), Jewish Egyptian physician 14.23.3; 14.27"		https://usaybia.net/person/1983	physician			FALSE	https://usaybia.net/person/1983	Salāmah ibn Raḥmūn (Abū l-Khayr Salāmah ibn Mubārak ibn Raḥmūn)	Salāmah ibn Raḥmūn (Abū l-Khayr Salāmah ibn Mubārak ibn Raḥmūn)
https://usaybia.net/person/1093	Fatimid	d. 532/1147		"Abū l-Qāsim ʿAlī ibn Sulaymān, Ibn al-Ṣayrafī, Fatimid official (d. 532/1147) 13.58.3.1; 13.58.3.2"		https://usaybia.net/person/310	official			FALSE	https://usaybia.net/person/310	Abū l-Qāsim ʿAlī ibn Sulaymān	
https://usaybia.net/person/1093	Fatimid	d. 515/1121		"al-Malik al-Afḍal Shahanshāh ibn Amīr al-Juyūsh (d. 515/1121), Fatimid commander 13.58.2.1; 13.58.2.2; 13.58.4.4"		https://usaybia.net/person/1455	commander			FALSE	https://usaybia.net/person/1455	al-Malik al-Afḍal Shahanshāh ibn Amīr al-Juyūsh (d. 515/1121)	al-Malik al-Afḍal Shahanshāh ibn Amīr al-Juyūsh (d. 515/1121)
https://usaybia.net/person/1093		3rd/9th-c.		"al-Maryamī, probably the 3rd/9th-c. Egyptian poet al-Qāsim ibn Yaḥyā al-Maryamī 13.58"		https://usaybia.net/person/1525	poet			FALSE	https://usaybia.net/person/1525	al-Maryamī	al-Maryamī
https://usaybia.net/person/1093		d. 528/1134	13	"Abū l-Ṣalt Umayyah ibn ʿAbd al-ʿAzīz ibn Abī l-Ṣalt al-Andalusī al-Ishbīlī, physician and poet (d. 528/1134) 13.58; 15.47n; 14.27.1; 14.27.2; 14.27.3"		https://usaybia.net/person/346	physician|poet			FALSE	https://usaybia.net/person/346	Abū l-Ṣalt Umayyah ibn ʿAbd al-ʿAzīz ibn Abī l-Ṣalt al-Andalusī al-Ishbīlī	Abū l-Ṣalt Umayyah ibn ʿAbd al-ʿAzīz ibn Abī l-Ṣalt al-Andalusī al-Ishbīlī
https://usaybia.net/person/1093			10	"Byzantines (`Rūm, Banū l-Aṣfar`) 11.13.7.9(p); 13.21.1; 13.58.4.3; 13.58.4.6(p)"		https://usaybia.net/person/667				FALSE	https://usaybia.net/person/667	Byzantines (`Rūm	Byzantines (`Rūm
https://usaybia.net/person/1093				"Shaʿbān, lampooned physician 13.58.4.9"		https://usaybia.net/person/2032	physician			FALSE	https://usaybia.net/person/2032	Shaʿbān	Shaʿbān
https://usaybia.net/person/1093	Fatimid			"al-Afḍal ibn Amīr al-Juyūsh, Fatimid vizier 487–515/1094–1121 14.26.2; 14.31.2n; 14.31.4n"		https://usaybia.net/person/408	vizier			FALSE	https://usaybia.net/person/408	al-Afḍal ibn Amīr al-Juyūsh	al-Afḍal ibn Amīr al-Juyūsh
https://usaybia.net/person/1093			9	"Raqīqah Sadīd al-Dīn al-Manṭiqī, probably to be identified with Sadīd al-Dīn ibn Raqīqah 13.58.2.1; 14.23.2; 14.30; 15.49.6; 15.51.1"		https://usaybia.net/person/1947				FALSE	https://usaybia.net/person/1947	Raqīqah Sadīd al-Dīn al-Manṭiqī	Raqīqah Sadīd al-Dīn al-Manṭiqī
https://usaybia.net/person/1093		d. 529/ 1135		"Ẓāfir al-Ḥaddād al-Iskandarī, poet (d. 529/ 1135) 13.58.4.2"		https://usaybia.net/person/2348	poet			FALSE	https://usaybia.net/person/2348	Ẓāfir al-Ḥaddād al-Iskandarī	Ẓāfir al-Ḥaddād al-Iskandarī
https://usaybia.net/person/1093				"Abū l-Ṭāhir Yaḥyā ibn Tamīm ibn Muʿizz ibn Bādīs, Zirid emir of Mahdia 13.58.4.3; 13.58.5 no. 1"		https://usaybia.net/person/361	emir			FALSE	https://usaybia.net/person/361	Abū l-Ṭāhir Yaḥyā ibn Tamīm ibn Muʿizz ibn Bādīs	Abū l-Ṭāhir Yaḥyā ibn Tamīm ibn Muʿizz ibn Bādīs
https://usaybia.net/person/1093		d. 249/863		"ʿAlī ibn al-Jahm, poet active mainly in Baghdad (d. 249/863) 13.58"		https://usaybia.net/person/475	poet			FALSE	https://usaybia.net/person/475	ʿAlī ibn al-Jahm	ʿAlī ibn al-Jahm
https://usaybia.net/person/1093		3rd/9th-c.		"Muḥammad ibn Hārūn ibn Makhlad ‘Kubbah al-Kātib’, 3rd/9th-c. poet 13.58"		https://usaybia.net/person/1616	poet			FALSE	https://usaybia.net/person/1616		Muḥammad ibn Hārūn ibn Makhlad ‘Kubbah al-Kātib’
https://usaybia.net/person/1093	Fatimid	d. 542/1147		"Abū l-Qāsim ibn Sulaymān al-Ṣayrafī (d. 542/1147), Egyptian author who worked for the Fatimid chancellery 13.58.3.1; 13.58.3.2"		https://usaybia.net/person/320	author			FALSE	https://usaybia.net/person/320	Abū l-Qāsim ibn Sulaymān al-Ṣayrafī (d. 542/1147)	Abū l-Qāsim ibn Sulaymān al-Ṣayrafī (d. 542/1147)
https://usaybia.net/person/1093		451–520/1059–1127		"al-Ṭurṭūshī, Abū Bakr Muḥammad ibn al-Walīd, jurist (451–520/1059–1127) 15.3.1.5"		https://usaybia.net/person/2247	jurist			FALSE	https://usaybia.net/person/2247	al-Ṭurṭūshī	
https://usaybia.net/person/1093				"Abū l-Karam, physician 15.3.1.1; 15.3.1.4"		https://usaybia.net/person/252	physician			FALSE	https://usaybia.net/person/252	Abū l-Karam	Abū l-Karam
https://usaybia.net/person/1093				"Ibn al-Kattānī (`or` al-Kitānī), prefect of Damascus in time of al-Yabrūdī 15.3.1.6"		https://usaybia.net/person/1021				FALSE	https://usaybia.net/person/1021	Ibn al-Kattānī (`or` al-Kitānī)	Ibn al-Kattānī (`or` al-Kitānī)
https://usaybia.net/person/1093	Christian	d. 435/1043		"Ibn al-Ṭayyib, Abū l-Faraj ʿAbd Allāh, Christian physician and philosopher (d. 435/1043) 10.37; 10.38.1; 10.38.4; 11.13.8 no. 97; 14.22.5.1 nos. 3, 21; 14.25.5; 14.25.9 no. 22; 15.3.1; 15.4; 15.36.2 no. 1"		https://usaybia.net/person/1136	physician|philosopher			FALSE	https://usaybia.net/person/1136	Ibn al-Ṭayyib	Ibn al-Ṭayyib
https://usaybia.net/person/1093				"ʿAbd Allāh ibn Rajāʾ ibn Yaʿqūb, unidentified transmitter 15.3.1.6"		https://usaybia.net/person/25	transmitter			FALSE	https://usaybia.net/person/25	ʿAbd Allāh ibn Rajāʾ ibn Yaʿqūb	ʿAbd Allāh ibn Rajāʾ ibn Yaʿqūb
https://usaybia.net/person/1093				"Abū l-Rajāʾ, unidentified transmitter 15.3.1.1"		https://usaybia.net/person/2403	transmitter			FALSE	https://usaybia.net/person/2403	Abū l-Rajāʾ	Abū l-Rajāʾ
https://usaybia.net/person/1093				"Abū l-Faraj ibn al-Ḥadīd, transmitter 15.3.1.1"		https://usaybia.net/person/165	transmitter			FALSE	https://usaybia.net/person/165	Abū l-Faraj ibn al-Ḥadīd	Abū l-Faraj ibn al-Ḥadīd
https://usaybia.net/person/1093				"Abū l-Khayr, blood-letter 15.3.1.1"		https://usaybia.net/person/255				FALSE	https://usaybia.net/person/255	Abū l-Khayr	Abū l-Khayr
https://usaybia.net/person/1093		d. 578/1191		"Abū l-Faraj ibn Ḥayyān, maternal uncle of Ibn al-Muṭrān (d. 578/1191) 15.3.1.4"		https://usaybia.net/person/166				FALSE	https://usaybia.net/person/166	Abū l-Faraj ibn Ḥayyān	Abū l-Faraj ibn Ḥayyān
https://usaybia.net/person/1093				"Abū l-Khaṭṭāb Muḥammad ibn Muḥammad ibn Abī Ṭālib, Iraqi physician 10.37.4; 10.58.2; 10.60; 11.8.3"		https://usaybia.net/person/254	physician			FALSE	https://usaybia.net/person/254	Abū l-Khaṭṭāb Muḥammad ibn Muḥammad ibn Abī Ṭālib	Abū l-Khaṭṭāb Muḥammad ibn Muḥammad ibn Abī Ṭālib
https://usaybia.net/person/1093	Christian			"al-Sanī al-Baʿlabakkī, Christian physician at Damascus 10.64.13; 15.3.1; 15.3.1.2"		https://usaybia.net/person/2004	physician			FALSE	https://usaybia.net/person/2004	al-Sanī al-Baʿlabakkī	al-Sanī al-Baʿlabakkī
https://usaybia.net/person/1093		d. 369/979		"al-Ghaḍanfar, Abū Taghlib Faḍl Allāh (d. 369/979), Ḥamdānid emir 15.3.1.3"		https://usaybia.net/person/792	emir			FALSE	https://usaybia.net/person/792	al-Ghaḍanfar	al-Ghaḍanfar
https://usaybia.net/person/1093				"Ibn al-Khammār, Abū l-Khayr al-Ḥasan ibn Suwār ibn Bābā ibn Bihrām (Bihnām), teacher of Ibn al-Ṭayyib and Ibn Hindū 6.4; 10.37.4; 11.5.20; 11.8; 11.9.1"		https://usaybia.net/person/1028	teacher	"Ibn al-Khammār, Abū l-Khayr al-Ḥasan ibn Suwār ibn Bābā ibn Bihrām"		FALSE	https://usaybia.net/person/1028	Ibn al-Khammār	Ibn al-Khammār
https://usaybia.net/person/1093		d. ca. 200/810		"Jābir ibn Ḥayyān, Abū Mūsā ibn ʿAbd Allāh al-Kūfī (Geber), alchemist (d. ca. 200/810) 1.2n; 11.5.25 no. 176; 15.40.3"		https://usaybia.net/person/1296				FALSE	https://usaybia.net/person/1296	Jābir ibn Ḥayyān	Jābir ibn Ḥayyān
https://usaybia.net/person/1093	Christian	4th/10th-c.	96	"Ibrāhīm ibn Baks/Bakūs/Bakūsh/Bakkūsh al-ʿUshārī/al-ʿAshshārī(?), Abū Isḥāq, 4th/10th-c. Christian physician and translator active in Baghdad 4.7n; 8.29.8; 9.37; 9.38; 10.23.2; 10.42; 11.8.6 no. 13"		https://usaybia.net/person/1191	physician|translator			FALSE	https://usaybia.net/person/1191	Ibrāhīm ibn Baks/Bakūs/Bakūsh/Bakkūsh al-ʿUshārī/al-ʿAshshārī(?)	Ibrāhīm ibn Baks/Bakūs/Bakūsh/Bakkūsh al-ʿUshārī/al-ʿAshshārī(?)
https://usaybia.net/person/1093			64	"Māsawayh, son of Yūḥannā ibn Māsawayh 8.26.12"		https://usaybia.net/person/1530				FALSE	https://usaybia.net/person/1530	Māsawayh	Māsawayh
https://usaybia.net/person/1093	Christian		82	"Isrāʾīl ibn Zakariyyā ibn al-Ṭayfūrī, Christian personal physician of al-Mutawakkil 8.12; 8.26.12; 9.49"		https://usaybia.net/person/1286	physician			FALSE	https://usaybia.net/person/1286	Isrāʾīl ibn Zakariyyā ibn al-Ṭayfūrī	Isrāʾīl ibn Zakariyyā ibn al-Ṭayfūrī
https://usaybia.net/person/1093		`reg.` 785–786	64	"Muḥammad ibn Sulaymān ibn al-Hādī, known as Ibn Mashghūf, grandson of al-Hādī (`reg.` 785–786) 8.26.12"		https://usaybia.net/person/1633				FALSE	https://usaybia.net/person/1633	Muḥammad ibn Sulaymān ibn al-Hādī	Muḥammad ibn Sulaymān ibn al-Hādī
https://usaybia.net/person/1093		3rd/9th-c.	60	"Jarjah ibn Zakariyyā, 3rd/9th-c. Nubian chieftain 8.26.10"		https://usaybia.net/person/1327	chieftain			FALSE	https://usaybia.net/person/1327	Jarjah ibn Zakariyyā	Jarjah ibn Zakariyyā
https://usaybia.net/person/1093		active 221/836	60	"al-Ḥarīsh, physician at the court of the caliph al-Muʿtaṣim (active 221/836) 8.26.10"		https://usaybia.net/person/826	physician|caliph			FALSE	https://usaybia.net/person/826	al-Ḥarīsh	al-Ḥarīsh
https://usaybia.net/person/1093				"Rashīd al-Dīn Abū l-Ḥasan ʿAlī ibn Khalīfah, physician and uncle of ʿAbd al-Laṭīf al-Baghdādī 10.83.5; 14.42.2; 14.44.4; 14.56.1; 15.1.3; 15.40.9 no. 85; 15.50.6; 15.51"		https://usaybia.net/person/1910	physician			FALSE	https://usaybia.net/person/1910	Rashīd al-Dīn Abū l-Ḥasan ʿAlī ibn Khalīfah	Rashīd al-Dīn Abū l-Ḥasan ʿAlī ibn Khalīfah
https://usaybia.net/person/1093		d. 613/1216		"al-Malik al-Ẓāhir Ghāzī ibn Yūsuf, Ayyubid ruler of Aleppo (d. 613/1216) 10.75.2; 15.18.1; 15.18.1.3; 15.23.2.1; 15.30; 15.40; 15.50.6"		https://usaybia.net/person/1495	ruler			FALSE	https://usaybia.net/person/1495	al-Malik al-Ẓāhir Ghāzī ibn Yūsuf	al-Malik al-Ẓāhir Ghāzī ibn Yūsuf
https://usaybia.net/person/1093				"Dracon, son of Hippocrates 4.1.2; 4.1.10.1"	son	https://usaybia.net/person/729				FALSE	https://usaybia.net/person/729	Dracon	Dracon
https://usaybia.net/person/1093				"Polybus, son-in-law of Hippocrates 4.1.2; 4.1.10.1"		https://usaybia.net/person/1839				FALSE	https://usaybia.net/person/1839	Polybus	Polybus
https://usaybia.net/person/1093			59	Abū l-Ḥasan Yūsuf (ibn Ibrāhīm al-Ḥābis ibn al-Dāyah) 8.26.14		https://usaybia.net/person/212				FALSE	https://usaybia.net/person/212	Abū l-Ḥasan Yūsuf (ibn Ibrāhīm al-Ḥābis ibn al-Dāyah)	Abū l-Ḥasan Yūsuf (ibn Ibrāhīm al-Ḥābis ibn al-Dāyah)
https://usaybia.net/person/1093		"al-Tamīmī, Abū ʿAbd Allāh Muḥammad ibn Aḥmad ibn Saʿīd, 10th-c. physician"		"al-Tamīmī, Abū ʿAbd Allāh Muḥammad ibn Aḥmad ibn Saʿīd, 10th-c. physician 14.14; 14.25.9 no. 32"		https://usaybia.net/person/2181	physician			FALSE	https://usaybia.net/person/2181	al-Tamīmī	al-Tamīmī
https://usaybia.net/person/1093			166	"ʿAbd Allāh ibn Ṭāhir, governor of Khorasan 7.7.2; 9.7n; 8.26.20 no. 22; 8.29.22n"		https://usaybia.net/person/26	governor			FALSE	https://usaybia.net/person/26	ʿAbd Allāh ibn Ṭāhir	ʿAbd Allāh ibn Ṭāhir
https://usaybia.net/person/1093	Jewish		12	"Ifrāʾīm ibn al-Zaffān, Jewish physician in Egypt, student of Ibn Riḍwan 14.25.9 no. 25; 14.26; 14.27.1; 14.27.2"		https://usaybia.net/person/1215	physician|student	Ifrāʾīm ibn al-Zaffān		FALSE	https://usaybia.net/person/1215	Ifrāʾīm ibn al-Zaffān	Ifrāʾīm ibn al-Zaffān
https://usaybia.net/person/1093	Greek		65	"Hermes, legendary Egyptian-Greek sage, Hermes Trismegistus (Thrice-Great), identified with the Islamic Idrīs/Hermes the Second/Hermes the Third 1.1; 1.4; 2.1.4; 4.1.10.5; 10.4.9 no. 14; 14.21n; 14.23.4n"		https://usaybia.net/person/2421				FALSE	https://usaybia.net/person/2421	Hermes	Hermes
https://usaybia.net/person/1093	Fatimid	420–487/1029–1094		"al-Mustanṣir (Abū Tamīm Maʿadd al-Mustanṣir bi-Allāh), Fatimid caliph (420–487/1029–1094) 10.38; 14.25.3n; 14.25.5; 14.26.3 no. 2n"		https://usaybia.net/person/1688	caliph	al-Mustanṣir (Abū Tamīm Maʿadd al-Mustanṣir bi-Allāh)	al-Mustanṣir (Abū Tamīm Maʿadd al-Mustanṣir bi-Allāh)	FALSE	https://usaybia.net/person/1688	al-Mustanṣir (Abū Tamīm Maʿadd al-Mustanṣir bi-Allāh)	al-Mustanṣir (Abū Tamīm Maʿadd al-Mustanṣir bi-Allāh)
https://usaybia.net/person/1093		"Democritus of Abdera, late-5th-c. founder of Atomist philosophy"	38	"Democritus of Abdera, late-5th-c. founder of Atomist philosophy 4.1.2; 4.1.11.3; 4.7n"		https://usaybia.net/person/707	founder			FALSE	https://usaybia.net/person/707	Democritus of Abdera	Democritus of Abdera
https://usaybia.net/person/1093			95			https://usaybia.net/person/2387				FALSE	https://usaybia.net/person/2387	al-Muqtadir bi-Allāh (Abū l-Faḍl Jaʿfar ibn Aḥmad al-Muʿtaḍid)	al-Muqtadir bi-Allāh (Abū l-Faḍl Jaʿfar ibn Aḥmad al-Muʿtaḍid)
